ticker,name,industry,price,eps_ttm,pe,pb,roe,current_ratio,debt_to_equity,revenue_yoy,market_cap
TYF9,TYF9 Corp.,Technology,163.37,3.84,43.53,19.94,0.178,2.02,0.41,0.595,693988543555
QGM1,QGM1 Corp.,Semiconductors,22.21,1.12,19.48,13.37,0.132,3.37,0.38,0.232,943672304247
OFS2,OFS2 Corp.,Energy,156.18,5.29,29.83,6.06,0.345,1.91,2.24,0.03,213891599321
EPT3,EPT3 Corp.,Semiconductors,51.17,5.39,9.62,17.4,0.192,3.41,0.46,0.669,776820255938
UEI4,UEI4 Corp.,Technology,337.52,6.84,48.09,12.82,0.089,0.89,2.3,0.417,796740753685
YOX5,YOX5 Corp.,Utilities,43.89,1.38,33.04,13.96,0.179,1.34,1.23,-0.136,582389430512
KSB6,KSB6 Corp.,Healthcare,139.79,6.48,21.99,9.54,0.053,1.0,0.98,0.28,600420527571
CUW7,CUW7 Corp.,Semiconductors,137.07,5.71,23.17,15.77,0.062,2.1,0.26,0.042,986675930673
UOB8,UOB8 Corp.,Utilities,66.11,4.24,15.41,14.29,0.218,0.83,0.82,0.318,88778632645
RBQ9,RBQ9 Corp.,Technology,18.84,0.75,26.23,8.42,0.09,2.33,1.72,0.601,200950094000
WVC1,WVC1 Corp.,Energy,21.68,1.28,16.71,14.36,0.059,3.33,0.13,0.341,709351458931
QVS2,QVS2 Corp.,Utilities,321.7,5.86,53.29,7.32,0.294,1.02,2.24,0.348,817480472192
ENQ3,ENQ3 Corp.,Industrial,168.45,5.33,31.52,14.85,0.074,0.96,0.62,-0.04,871911783025
MVP4,MVP4 Corp.,Energy,149.23,7.82,19.4,4.3,0.287,2.58,1.25,0.355,719482576493
WVC5,WVC5 Corp.,Industrial,165.97,7.97,19.88,13.29,0.11,2.64,0.18,-0.169,258425205622
GMP6,GMP6 Corp.,Utilities,229.85,7.01,32.06,15.06,0.178,1.73,0.93,0.788,41069082221
IMI7,IMI7 Corp.,Industrial,255.38,4.84,53.09,14.72,0.196,3.16,2.25,0.222,277550969437
FUI8,FUI8 Corp.,Consumer,276.55,7.34,38.8,12.76,0.239,2.78,0.33,0.516,909123488144
ONE9,ONE9 Corp.,Healthcare,41.4,2.28,17.34,4.27,0.306,2.13,0.62,0.671,445859949747
SMT1,SMT1 Corp.,Industrial,111.95,3.19,34.77,3.94,0.167,3.42,0.65,0.457,325864874160
QMU2,QMU2 Corp.,Semiconductors,74.72,1.48,48.22,9.51,0.121,1.0,0.42,0.32,337666173254
HKG3,HKG3 Corp.,Energy,185.81,3.73,51.1,12.65,0.262,1.25,0.42,-0.163,736665613050
MNL4,MNL4 Corp.,Energy,178.57,4.06,42.52,16.27,0.226,3.14,0.51,-0.088,270479861905
JLH5,JLH5 Corp.,Healthcare,51.29,4.48,10.97,1.56,0.087,2.02,2.33,0.116,507727573879
DFD6,DFD6 Corp.,Finance,17.15,1.61,10.16,19.33,0.051,3.37,1.6,0.668,455285115778
ETH7,ETH7 Corp.,Consumer,147.58,4.17,34.81,3.48,0.059,1.63,1.76,0.002,673759000891
ZVH8,ZVH8 Corp.,Energy,71.34,1.2,58.44,9.32,0.31,1.28,1.73,0.638,944669605254
EAN9,EAN9 Corp.,Consumer,186.3,4.23,43.53,17.48,0.221,0.88,2.33,0.49,676836872391
BBH1,BBH1 Corp.,Finance,103.45,5.44,19.22,13.3,0.082,2.58,2.5,-0.152,977197010037
QTC2,QTC2 Corp.,Technology,210.78,7.03,29.16,11.69,0.272,3.17,1.01,0.127,667925792178
OML3,OML3 Corp.,Finance,320.33,6.22,50.01,9.16,0.295,1.12,1.36,-0.194,325261244070
ZGW4,ZGW4 Corp.,Semiconductors,95.73,3.47,27.06,8.26,0.185,1.44,0.93,0.027,74122727844
VKB5,VKB5 Corp.,Technology,219.58,5.51,39.38,9.7,0.164,3.13,1.3,0.279,26616423740
DVY6,DVY6 Corp.,Semiconductors,85.36,3.35,25.74,11.94,0.21,2.44,1.91,0.613,718404953150
ZDT7,ZDT7 Corp.,Healthcare,35.8,0.64,57.69,0.95,0.244,3.22,0.61,0.727,61207122899
UJX8,UJX8 Corp.,Consumer,170.61,3.14,56.59,10.13,0.127,1.57,0.77,0.603,539622115398
WZH9,WZH9 Corp.,Technology,125.54,5.08,24.19,6.03,0.174,1.13,0.45,0.481,182256909347
PTY1,PTY1 Corp.,Healthcare,197.43,5.82,35.31,11.69,0.127,3.4,1.21,0.606,550676315614
QGC2,QGC2 Corp.,Healthcare,56.3,5.25,10.26,12.35,0.296,3.19,0.57,0.012,611370007862
EBA3,EBA3 Corp.,Industrial,207.71,6.8,29.37,7.59,0.121,2.91,0.69,0.623,424314515395
RMA4,RMA4 Corp.,Consumer,52.75,1.22,42.71,9.47,0.226,1.25,1.84,0.663,217523060290
SSL5,SSL5 Corp.,Healthcare,8.95,0.68,12.98,12.46,0.214,1.43,0.98,0.394,497270092000
YUQ6,YUQ6 Corp.,Healthcare,91.99,1.52,59.36,8.56,0.178,2.74,1.73,0.791,129265895164
LOQ7,LOQ7 Corp.,Consumer,80.14,5.93,13.41,6.06,0.074,1.03,2.24,-0.008,324048190553
VBE8,VBE8 Corp.,Consumer,59.84,3.16,19.79,10.77,0.07,2.96,0.58,0.34,880199008473
PVX9,PVX9 Corp.,Industrial,185.02,4.5,41.85,7.19,0.251,3.48,1.65,0.358,730919859729
DRS1,DRS1 Corp.,Consumer,30.77,0.95,32.19,19.19,0.103,2.66,0.5,0.336,97579773197
NMC2,NMC2 Corp.,Technology,190.91,6.17,31.42,13.57,0.289,3.3,0.59,0.199,153263597317
XTP3,XTP3 Corp.,Technology,445.87,7.45,59.61,16.97,0.206,2.48,0.22,0.555,128585770151
CZV4,CZV4 Corp.,Technology,331.39,6.37,50.96,1.49,0.141,1.51,0.9,-0.112,937020865208
ZRH5,ZRH5 Corp.,Technology,101.61,2.79,36.8,9.39,0.23,2.19,2.3,0.297,992165856808
TEN6,TEN6 Corp.,Industrial,112.31,2.06,52.27,3.03,0.295,1.83,2.19,0.668,806119474717
XEP7,XEP7 Corp.,Industrial,131.19,2.79,49.08,8.54,0.102,2.68,0.87,0.776,641331105267
ZMK8,ZMK8 Corp.,Energy,78.39,1.49,50.77,18.52,0.196,2.44,1.91,-0.025,503063510386
RWI9,RWI9 Corp.,Industrial,45.36,1.6,28.73,2.11,0.058,1.16,2.41,0.35,965856338992
HYV1,HYV1 Corp.,Technology,86.64,2.84,30.49,9.24,0.082,2.53,0.54,0.42,650550891305
LII2,LII2 Corp.,Utilities,15.7,0.96,15.91,9.63,0.067,3.49,0.14,0.495,983695246338
WVA3,WVA3 Corp.,Industrial,30.88,1.57,20.44,6.62,0.08,2.67,0.16,0.309,996700156999
KEJ4,KEJ4 Corp.,Industrial,252.2,5.11,50.33,12.78,0.208,1.95,0.33,0.687,450334864172
QTF5,QTF5 Corp.,Finance,58.56,3.26,18.12,16.69,0.27,2.88,0.03,0.216,481862807483
YLS6,YLS6 Corp.,Semiconductors,22.62,2.45,9.0,3.43,0.211,1.38,0.03,0.041,975897881155
AQU7,AQU7 Corp.,Finance,382.07,7.7,49.68,2.91,0.214,2.03,2.11,-0.102,488752895884
IAK8,IAK8 Corp.,Healthcare,47.55,2.94,15.8,9.94,0.163,1.87,1.15,0.585,892192604251
ZXL9,ZXL9 Corp.,Semiconductors,362.34,6.4,57.68,14.01,0.181,1.49,2.1,-0.162,901860230143
QEY1,QEY1 Corp.,Consumer,171.65,5.28,32.0,17.99,0.241,2.46,0.17,0.318,151018831816
NHV2,NHV2 Corp.,Industrial,204.78,4.34,46.35,1.6,0.075,2.73,0.18,-0.129,13096366759
